,ballControll
14189,65
14190,33
14191,11
14192,23
14193,22
14194,36
14195,58
14196,62
14197,58
14198,53
14199,66
14200,57
14201,68
14202,49
14203,55
14204,60
14205,52
14206,16
14207,20
14208,64
14209,66
14210,55
14211,61
14212,16
14213,54
14214,35
14215,68
14216,25
14217,62
14218,20
14219,57
14220,32
14221,56
14222,58
14223,59
14224,18
14225,52
14226,58
14227,40
14228,60
14229,60
14230,66
14231,60
14232,38
14233,41
14234,21
14235,20
14236,58
14237,60
14238,63
14239,64
14240,67
14241,63
14242,64
14243,58
14244,65
14245,58
14246,57
14247,57
14248,65
14249,66
14250,63
14251,48
14252,60
14253,62
14254,19
14255,60
14256,26
14257,61
14258,55
14259,55
14260,65
14261,12
14262,64
14263,64
14264,53
14265,56
14266,52
14267,57
14268,62
14269,50
14270,60
14271,25
14272,62
14273,59
14274,51
14275,59
14276,67
14277,58
14278,25
14279,57
14280,57
14281,56
14282,40
14283,53
14284,55
14285,60
14286,59
14287,62
14288,60
14289,58
14290,62
14291,54
14292,62
14293,60
14294,31
14295,56
14296,60
14297,30
14298,64
14299,59
14300,42
14301,63
14302,64
14303,60
14304,65
14305,58
14306,60
14307,63
14308,62
14309,57
14310,62
14311,58
14312,14
14313,62
14314,58
14315,56
14316,47
14317,62
14318,57
14319,60
14320,58
14321,60
14322,67
14323,63
14324,12
14325,54
14326,19
14327,58
14328,60
14329,62
14330,12
14331,12
14332,60
14333,61
14334,63
14335,62
14336,59
14337,52
14338,54
14339,60
14340,52
14341,59
14342,10
14343,53
14344,23
14345,67
14346,60
14347,63
14348,60
14349,63
14350,45
14351,66
14352,61
14353,59
14354,57
14355,18
14356,56
14357,74
14358,62
14359,54
14360,60
14361,59
14362,64
14363,39
14364,65
14365,18
14366,58
14367,67
14368,60
14369,55
14370,65
14371,63
14372,59
14373,60
14374,19
14375,72
14376,23
14377,58
14378,55
14379,50
14380,59
14381,64
14382,64
14383,61
14384,69
14385,19
14386,36
14387,56
14388,57
14389,63
14390,65
14391,62
14392,45
14393,55
14394,49
14395,60
14396,63
14397,57
14398,63
14399,61
14400,54
14401,59
14402,19
14403,25
14404,63
14405,61
14406,62
14407,64
14408,46
14409,22
14410,63
14411,65
14412,60
14413,62
14414,60
14415,53
14416,58
14417,43
14418,60
14419,23
14420,12
14421,19
14422,58
14423,61
14424,61
14425,62
14426,65
14427,60
14428,66
14429,64
14430,38
14431,60
14432,56
14433,56
14434,39
14435,33
14436,62
14437,25
14438,54
14439,43
14440,65
14441,60
14442,63
14443,63
14444,58
14445,58
14446,20
14447,60
14448,55
14449,50
14450,64
14451,66
14452,52
14453,64
14454,25
14455,53
14456,52
14457,20
14458,42
14459,14
14460,46
14461,48
14462,54
14463,11
14464,62
14465,60
14466,20
14467,60
14468,55
14469,59
14470,58
14471,72
14472,55
14473,18
14474,44
14475,61
14476,64
14477,56
14478,22
14479,58
14480,64
14481,61
14482,63
14483,31
14484,31
14485,44
14486,66
14487,62
14488,60
14489,60
14490,59
14491,59
14492,42
14493,54
14494,22
14495,63
14496,63
14497,63
14498,57
14499,64
14500,52
14501,61
14502,55
14503,12
14504,56
14505,63
14506,52
14507,61
14508,27
14509,62
14510,57
14511,65
14512,51
14513,19
14514,57
14515,16
14516,57
14517,61
14518,63
14519,60
14520,44
14521,65
14522,40
14523,60
14524,61
14525,65
14526,60
14527,61
14528,61
14529,44
14530,69
14531,67
14532,39
14533,22
14534,49
14535,49
14536,12
14537,56
14538,58
14539,14
14540,20
14541,61
14542,50
14543,17
14544,66
14545,68
14546,64
14547,63
14548,63
14549,55
14550,66
14551,66
14552,62
14553,65
14554,63
14555,37
14556,54
14557,58
14558,60
14559,57
14560,62
14561,55
14562,44
14563,61
14564,12
14565,69
14566,54
14567,59
14568,58
14569,56
14570,51
14571,47
14572,56
14573,55
14574,58
14575,62
14576,45
14577,65
14578,56
14579,62
14580,63
14581,57
14582,64
14583,65
14584,67
14585,66
14586,66
14587,55
14588,65
14589,60
14590,63
14591,58
14592,54
14593,61
14594,62
14595,59
14596,55
14597,36
14598,60
14599,62
14600,33
14601,61
14602,60
14603,60
14604,62
14605,60
14606,48
14607,58
14608,61
14609,46
14610,64
14611,62
14612,57
14613,45
14614,57
14615,64
14616,25
14617,58
14618,55
14619,56
14620,59
14621,58
14622,32
14623,60
14624,63
14625,38
14626,18
14627,55
14628,62
14629,66
14630,58
14631,64
14632,61
14633,57
14634,64
14635,53
14636,51
14637,51
14638,58
14639,58
14640,53
14641,59
14642,53
14643,62
14644,62
14645,62
14646,56
14647,58
14648,17
14649,22
14650,64
14651,49
14652,66
14653,65
14654,63
14655,48
14656,65
14657,59
14658,57
14659,60
14660,17
14661,59
14662,59
14663,11
14664,65
14665,48
14666,57
14667,67
14668,63
14669,23
14670,62
14671,58
14672,39
14673,56
14674,61
14675,57
14676,61
14677,57
14678,36
14679,35
14680,57
14681,64
14682,58
14683,60
14684,26
14685,57
14686,45
14687,25
14688,25
14689,64
14690,60
14691,60
14692,63
14693,60
14694,58
14695,59
14696,48
14697,52
14698,41
14699,55
14700,58
14701,46
14702,60
14703,58
14704,60
14705,62
14706,63
14707,60
14708,49
14709,65
14710,66
14711,52
14712,63
14713,61
14714,53
14715,62
14716,62
14717,40
14718,77
14719,58
14720,64
14721,64
14722,48
14723,31
14724,60
14725,61
14726,63
14727,66
14728,63
14729,62
14730,62
14731,64
14732,56
14733,55
14734,70
14735,63
14736,53
14737,58
14738,51
14739,51
14740,63
14741,64
14742,61
14743,59
14744,62
14745,64
14746,54
14747,62
14748,65
14749,16
14750,12
14751,60
14752,65
14753,24
14754,57
14755,13
14756,62
14757,55
14758,58
14759,12
14760,49
14761,52
14762,51
14763,60
14764,59
14765,57
14766,62
14767,23
14768,43
14769,63
14770,58
14771,55
14772,23
14773,58
14774,59
14775,54
14776,62
14777,58
14778,63
14779,42
14780,15
14781,23
14782,21
14783,17
14784,43
14785,60
14786,60
14787,55
14788,59
14789,57
14790,57
14791,65
14792,57
14793,62
14794,60
14795,60
14796,21
14797,57
14798,67
14799,66
14800,60
14801,65
14802,66
14803,63
14804,63
14805,60
14806,36
14807,57
14808,51
14809,60
14810,64
14811,67
14812,56
14813,60
14814,60
14815,64
14816,60
14817,46
14818,52
14819,65
14820,46
14821,63
14822,53
14823,60
14824,49
14825,42
14826,66
14827,23
14828,56
14829,58
14830,59
14831,61
14832,66
14833,20
14834,59
14835,38
14836,14
14837,64
14838,22
14839,58
14840,65
14841,65
14842,62
14843,68
14844,59
14845,62
14846,62
14847,32
14848,46
14849,61
14850,56
14851,63
14852,58
14853,58
14854,67
14855,10
14856,54
14857,52
14858,55
14859,56
14860,58
14861,56
14862,45
14863,58
14864,63
14865,60
14866,59
14867,59
14868,57
14869,65
14870,54
14871,38
14872,57
14873,48
14874,52
14875,57
14876,67
14877,12
14878,61
14879,64
14880,67
14881,60
14882,23
14883,59
14884,62
14885,51
14886,57
14887,56
14888,57
14889,58
14890,52
14891,38
14892,38
14893,62
14894,39
14895,53
14896,63
14897,60
14898,65
14899,42
14900,40
14901,58
14902,60
14903,51
14904,40
14905,61
14906,59
14907,58
14908,55
14909,57
14910,24
14911,11
14912,20
14913,56
14914,65
14915,60
14916,59
14917,59
14918,63
14919,59
14920,57
14921,68
14922,63
14923,55
14924,23
14925,59
14926,36
14927,53
14928,56
14929,57
14930,60
14931,49
14932,62
14933,64
14934,59
14935,53
14936,58
14937,52
14938,58
14939,34
14940,56
14941,67
14942,56
14943,56
14944,42
14945,57
14946,48
14947,54
14948,43
14949,59
14950,62
14951,59
14952,62
14953,54
14954,63
14955,48
14956,30
14957,44
14958,56
14959,65
14960,56
14961,21
14962,59
14963,53
14964,58
14965,60
14966,57
14967,63
14968,47
14969,63
14970,52
14971,59
14972,25
14973,68
14974,53
14975,63
14976,64
14977,59
14978,58
14979,67
14980,63
14981,39
14982,62
14983,61
14984,42
14985,65
14986,65
14987,54
14988,56
14989,40
14990,62
14991,61
14992,59
14993,54
14994,54
14995,64
14996,60
14997,55
14998,52
14999,61
15000,22
15001,19
15002,60
15003,48
15004,63
15005,62
15006,26
15007,61
15008,59
15009,18
15010,54
15011,54
15012,46
15013,24
15014,63
15015,54
15016,59
15017,57
15018,58
15019,33
15020,60
15021,65
15022,61
15023,54
15024,65
15025,58
15026,65
15027,28
15028,23
15029,58
15030,50
15031,17
15032,59
15033,65
15034,68
15035,61
15036,60
15037,62
15038,13
15039,63
15040,28
15041,58
15042,56
15043,15
15044,16
15045,16
15046,10
15047,59
15048,43
15049,57
15050,48
15051,59
15052,55
15053,59
15054,62
15055,58
15056,35
15057,48
15058,17
15059,59
15060,47
15061,52
15062,66
15063,54
15064,40
15065,63
15066,58
15067,49
15068,51
15069,32
15070,55
15071,61
15072,52
15073,60
15074,59
15075,56
15076,58
15077,47
15078,60
15079,58
15080,59
15081,15
15082,62
15083,64
15084,67
15085,17
15086,16
15087,61
15088,57
15089,60
15090,57
15091,48
15092,65
15093,66
15094,17
15095,62
15096,62
15097,58
15098,56
15099,63
15100,42
15101,21
15102,65
15103,58
15104,42
15105,61
15106,44
15107,60
15108,54
15109,63
15110,15
15111,57
15112,60
15113,18
15114,65
15115,62
15116,55
15117,59
15118,58
15119,64
15120,53
15121,59
15122,23
15123,56
15124,21
15125,65
15126,69
15127,17
15128,24
15129,48
15130,52
15131,67
15132,57
15133,29
15134,19
15135,58
15136,60
15137,59
15138,63
15139,58
15140,59
15141,50
15142,61
15143,38
15144,62
15145,64
15146,57
15147,57
15148,51
15149,39
15150,60
15151,39
15152,55
15153,62
15154,59
15155,42
15156,27
15157,44
15158,66
15159,55
15160,66
15161,64
15162,57
15163,66
15164,64
15165,63
15166,63
15167,65
15168,60
15169,50
15170,64
15171,30
15172,54
15173,62
15174,56
15175,22
15176,25
15177,56
15178,64
15179,60
15180,60
15181,58
15182,58
15183,63
15184,47
15185,35
15186,63
15187,61
15188,61
15189,32
15190,63
15191,58
15192,66
15193,58
15194,59
15195,58
15196,17
15197,57
15198,57
15199,58
15200,58
15201,58
15202,50
15203,68
15204,23
15205,64
15206,59
15207,58
15208,61
15209,62
15210,15
15211,51
15212,50
15213,60
15214,64
15215,59
15216,41
15217,65
15218,56
15219,62
15220,66
15221,59
15222,62
15223,48
15224,60
15225,67
15226,58
15227,40
15228,64
15229,64
15230,59
15231,61
15232,59
15233,32
15234,54
15235,43
15236,61
15237,48
15238,62
15239,58
15240,65
15241,49
15242,57
15243,62
15244,23
15245,55
15246,63
15247,62
15248,64
15249,64
15250,58
15251,59
15252,55
15253,36
15254,66
15255,39
15256,48
15257,13
15258,63
15259,18
15260,53
15261,61
15262,63
15263,60
15264,10
15265,35
15266,65
15267,61
15268,13
15269,58
15270,54
15271,53
15272,62
15273,51
15274,44
15275,25
15276,60
15277,61
15278,18
15279,63
15280,61
15281,18
15282,55
15283,34
15284,56
15285,63
15286,44
15287,61
15288,59
15289,44
15290,57
15291,18
15292,47
15293,64
15294,11
15295,40
15296,14
15297,56
15298,19
15299,64
15300,64
15301,63
15302,56
15303,57
15304,59
15305,60
15306,55
15307,30
15308,56
15309,54
15310,64
15311,62
15312,62
15313,51
15314,16
15315,56
15316,61
15317,60
15318,58
15319,53
15320,16
15321,58
15322,64
15323,56
15324,65
15325,60
15326,12
15327,59
15328,15
15329,64
15330,61
15331,23
15332,46
15333,14
15334,50
15335,51
15336,56
15337,60
15338,54
15339,53
15340,54
15341,55
15342,22
15343,67
15344,46
15345,66
15346,62
15347,59
15348,21
15349,61
15350,62
15351,62
15352,56
15353,21
15354,65
15355,59
15356,57
15357,39
15358,58
15359,43
15360,55
15361,34
15362,53
15363,61
15364,61
15365,58
15366,60
15367,63
15368,41
15369,58
15370,63
15371,61
15372,39
15373,56
15374,62
15375,62
15376,44
15377,61
15378,57
15379,60
15380,52
15381,65
15382,63
15383,16
15384,58
15385,55
15386,14
15387,60
15388,50
15389,57
15390,62
15391,52
15392,52
15393,57
15394,36
15395,65
15396,63
15397,65
15398,62
15399,42
15400,54
15401,62
15402,62
15403,15
15404,61
15405,67
15406,60
15407,63
15408,33
15409,53
15410,10
15411,64
15412,55
15413,60
15414,41
15415,61
15416,49
15417,58
15418,24
15419,51
15420,52
15421,60
15422,36
15423,63
15424,66
15425,53
15426,42
15427,55
15428,24
15429,49
15430,52
15431,23
15432,63
15433,37
15434,57
15435,56
15436,38
15437,60
15438,61
15439,64
15440,61
15441,57
15442,63
15443,58
15444,19
15445,61
15446,46
15447,60
15448,55
15449,53
15450,61
15451,13
15452,56
15453,56
15454,52
15455,64
15456,61
15457,61
15458,60
15459,64
15460,59
15461,58
15462,50
15463,56
15464,60
15465,64
15466,59
15467,51
15468,54
15469,20
15470,40
15471,57
15472,61
15473,62
15474,56
15475,52
15476,60
15477,51
15478,51
15479,62
15480,54
15481,60
15482,59
15483,43
15484,59
15485,51
15486,67
15487,63
15488,20
15489,61
15490,43
15491,33
15492,59
15493,59
15494,59
15495,59
15496,51
15497,54
15498,58
15499,23
15500,55
15501,52
15502,64
15503,60
15504,60
15505,59
15506,15
15507,19
15508,59
15509,55
15510,29
15511,48
15512,60
15513,16
15514,54
15515,60
15516,60
15517,21
15518,18
15519,54
15520,65
15521,63
15522,44
15523,63
15524,63
15525,60
15526,63
15527,38
15528,57
15529,16
15530,61
15531,56
15532,23
15533,61
15534,55
15535,43
15536,65
15537,55
15538,56
15539,52
15540,60
15541,58
15542,37
15543,44
15544,18
15545,66
15546,60
15547,51
15548,57
15549,60
15550,61
15551,62
15552,42
15553,27
15554,50
15555,50
15556,53
15557,24
15558,57
15559,60
15560,44
15561,60
15562,54
15563,54
15564,16
15565,43
15566,61
15567,53
15568,51
15569,17
15570,45
15571,68
15572,60
15573,58
15574,58
15575,66
15576,60
15577,55
15578,61
15579,24
15580,15
15581,66
15582,30
15583,64
15584,62
15585,45
15586,57
15587,62
15588,63
15589,47
15590,32
15591,53
15592,61
15593,58
15594,59
15595,56
15596,60
15597,60
15598,64
15599,58
15600,63
15601,39
15602,60
15603,66
15604,43
15605,55
15606,55
15607,14
15608,59
15609,22
15610,43
15611,34
15612,12
15613,59
15614,60
15615,48
15616,53
15617,59
15618,58
15619,63
15620,54
15621,60
15622,64
15623,52
15624,32
15625,54
15626,57
15627,67
15628,57
15629,54
15630,59
15631,55
15632,10
15633,52
15634,56
15635,57
15636,60
15637,24
15638,58
15639,54
15640,62
15641,56
15642,65
15643,56
15644,48
15645,50
15646,56
15647,40
15648,58
15649,59
15650,66
15651,58
15652,62
15653,58
15654,43
15655,58
15656,19
15657,19
15658,57
15659,35
15660,62
15661,60
15662,13
15663,59
15664,54
15665,15
15666,54
15667,14
15668,55
15669,19
15670,59
15671,55
15672,63
15673,61
15674,51
15675,57
15676,47
15677,15
15678,47
15679,59
15680,53
15681,53
15682,47
15683,21
15684,51
15685,60
15686,53
15687,59
15688,57
15689,65
15690,57
15691,22
15692,31
15693,52
15694,53
15695,22
15696,60
15697,64
15698,56
15699,18
15700,63
15701,58
15702,56
15703,64
15704,15
15705,50
15706,46
15707,58
15708,58
15709,58
15710,55
15711,43
15712,61
15713,36
15714,57
15715,57
15716,61
15717,55
15718,60
15719,62
15720,20
15721,32
15722,57
15723,58
15724,58
15725,59
15726,54
15727,58
15728,37
15729,52
15730,58
15731,48
15732,39
15733,15
15734,18
15735,64
15736,60
15737,50
15738,56
15739,24
15740,44
15741,60
15742,62
15743,68
15744,54
15745,53
15746,67
15747,58
15748,54
15749,61
15750,54
15751,40
15752,57
15753,57
15754,64
15755,58
15756,62
15757,56
15758,58
15759,58
15760,57
15761,62
15762,39
15763,60
15764,56
15765,47
15766,46
15767,56
15768,11
15769,54
15770,58
15771,17
15772,67
15773,47
15774,59
15775,64
15776,38
15777,61
15778,59
15779,17
15780,18
15781,63
15782,57
15783,58
15784,54
15785,46
15786,65
15787,63
15788,57
15789,55
15790,62
15791,57
15792,53
15793,56
15794,61
15795,61
15796,15
15797,13
15798,54
15799,60
15800,57
15801,56
15802,64
15803,61
15804,36
15805,60
15806,58
15807,57
15808,65
15809,59
15810,59
15811,53
15812,48
15813,61
15814,38
15815,60
15816,59
15817,61
15818,62
15819,60
15820,18
15821,13
15822,56
15823,61
15824,59
15825,58
15826,55
15827,14
15828,65
15829,60
15830,26
15831,62
15832,64
15833,59
15834,61
15835,59
15836,31
15837,55
15838,60
15839,57
15840,60
15841,60
15842,57
15843,36
15844,58
15845,14
15846,54
15847,48
15848,60
15849,41
15850,63
15851,53
15852,58
15853,61
15854,61
15855,51
15856,63
15857,48
15858,57
15859,44
15860,61
15861,61
15862,41
15863,38
15864,48
15865,23
15866,45
15867,55
15868,65
15869,22
15870,56
15871,55
15872,59
15873,63
15874,41
15875,24
15876,61
15877,60
15878,58
15879,63
15880,50
15881,56
15882,23
15883,54
15884,53
15885,60
15886,61
15887,58
15888,61
15889,18
15890,14
15891,52
15892,38
15893,58
15894,42
15895,58
15896,59
15897,61
15898,59
15899,58
15900,28
15901,45
15902,45
15903,53
15904,58
15905,49
15906,15
15907,63
15908,66
15909,54
15910,17
15911,58
15912,58
15913,63
15914,22
15915,55
15916,56
15917,57
15918,55
15919,66
15920,57
15921,60
15922,54
15923,60
15924,63
15925,59
15926,72
15927,63
15928,58
15929,57
15930,23
15931,59
15932,61
15933,52
15934,64
15935,55
15936,54
15937,64
15938,64
15939,26
15940,66
15941,58
15942,53
15943,57
15944,59
15945,58
15946,35
15947,57
15948,48
15949,63
15950,56
15951,53
15952,55
15953,59
15954,20
15955,15
15956,59
15957,24
15958,53
15959,49
15960,45
15961,54
15962,17
15963,17
15964,40
15965,17
15966,55
15967,63
15968,62
15969,19
15970,38
15971,25
15972,55
15973,56
15974,60
15975,50
15976,64
15977,57
15978,32
15979,62
15980,49
15981,52
15982,49
15983,52
15984,58
15985,53
15986,58
15987,61
15988,51
15989,57
15990,38
15991,17
15992,55
15993,15
15994,59
15995,57
15996,57
15997,60
15998,51
15999,61
16000,56
16001,55
16002,50
16003,56
16004,49
16005,55
16006,20
16007,55
16008,20
16009,13
16010,14
16011,49
16012,40
16013,64
16014,64
16015,53
16016,10
16017,64
16018,60
16019,53
16020,45
16021,11
16022,58
16023,57
16024,58
16025,40
16026,50
16027,51
16028,48
16029,64
16030,30
16031,55
16032,11
16033,59
16034,11
16035,58
16036,51
16037,56
16038,52
16039,57
16040,17
16041,66
16042,27
16043,64
16044,17
16045,58
16046,60
16047,55
16048,40
16049,24
16050,47
16051,62
16052,57
16053,16
16054,51
16055,41
16056,57
16057,18
16058,45
16059,57
16060,58
16061,36
16062,52
16063,60
16064,16
16065,16
16066,58
16067,46
16068,55
16069,37
16070,56
16071,70
16072,59
16073,51
16074,61
16075,62
16076,60
16077,45
16078,56
16079,12
16080,64
16081,59
16082,61
16083,54
16084,10
16085,40
16086,59
16087,15
16088,57
16089,19
16090,13
16091,51
16092,51
16093,25
16094,47
16095,18
16096,44
16097,23
16098,51
16099,59
16100,59
16101,54
16102,62
16103,61
16104,17
16105,49
16106,46
16107,48
16108,51
16109,57
16110,11
16111,19
16112,61
16113,17
16114,53
16115,58
16116,58
16117,54
16118,56
16119,49
16120,31
16121,58
16122,31
16123,51
16124,61
16125,18
16126,13
16127,56
16128,11
16129,35
16130,60
16131,57
16132,55
16133,16
16134,55
16135,62
16136,48
16137,60
16138,49
16139,58
16140,57
16141,37
16142,60
16143,11
16144,61
16145,24
16146,32
16147,52
16148,56
16149,59
16150,60
16151,64
16152,53
16153,59
16154,63
16155,61
16156,51
16157,62
16158,55
16159,68
16160,60
16161,73
16162,63
16163,45
16164,60
16165,58
16166,55
16167,55
16168,37
16169,53
16170,50
16171,60
16172,40
16173,49
16174,62
16175,55
16176,61
16177,58
16178,57
16179,57
16180,53
16181,61
16182,59
16183,32
16184,66
16185,54
16186,54
16187,65
16188,57
16189,61
16190,33
16191,20
16192,45
16193,69
16194,47
16195,19
16196,57
16197,63
16198,16
16199,22
16200,61
16201,59
16202,25
16203,59
16204,19
16205,40
16206,64
16207,58
16208,45
16209,53
16210,30
16211,55
16212,19
16213,50
16214,52
16215,38
16216,60
16217,57
16218,57
16219,54
16220,42
16221,61
16222,58
16223,59
16224,58
16225,10
16226,42
16227,52
16228,50
16229,55
16230,52
16231,54
16232,19
16233,68
16234,39
16235,29
16236,61
16237,59
16238,55
16239,63
16240,60
16241,34
16242,60
16243,56
16244,62
16245,58
16246,55
16247,60
16248,23
16249,55
16250,55
16251,18
16252,57
16253,38
16254,35
16255,56
16256,33
16257,46
16258,61
16259,62
16260,53
16261,52
16262,35
16263,59
16264,63
16265,49
16266,60
16267,58
16268,62
16269,62
16270,12
16271,20
16272,44
16273,54
16274,17
16275,58
16276,49
16277,54
16278,57
16279,27
16280,55
16281,51
16282,61
16283,57
16284,14
16285,57
16286,32
16287,62
16288,59
16289,55
16290,53
16291,12
16292,66
16293,51
16294,64
16295,53
16296,57
16297,54
16298,40
16299,64
16300,64
16301,60
16302,59
16303,58
16304,62
16305,37
16306,39
16307,57
16308,18
16309,57
16310,17
16311,24
16312,55
16313,31
16314,45
16315,55
16316,59
16317,61
16318,25
16319,58
16320,58
16321,16
16322,13
16323,57
16324,48
16325,56
16326,45
16327,57
16328,55
16329,21
16330,29
16331,59
16332,55
16333,19
16334,57
16335,55
16336,53
16337,60
16338,58
16339,40
16340,60
16341,41
16342,59
16343,14
16344,59
16345,61
16346,62
16347,51
16348,60
16349,65
16350,53
16351,36
16352,62
16353,60
16354,49
16355,58
16356,55
16357,60
16358,60
16359,49
16360,56
16361,55
16362,60
16363,30
16364,36
16365,60
16366,56
16367,54
16368,61
16369,23
16370,55
16371,55
16372,47
16373,56
16374,31
16375,42
16376,52
16377,55
16378,18
16379,58
16380,18
16381,49
16382,20
16383,31
16384,40
16385,36
16386,58
16387,26
16388,62
16389,58
16390,53
16391,15
16392,38
16393,24
16394,48
16395,43
16396,63
16397,54
16398,60
16399,62
16400,62
16401,58
16402,54
16403,56
16404,61
16405,56
16406,50
16407,53
16408,56
16409,51
16410,44
16411,51
16412,50
16413,56
16414,63
16415,49
16416,12
16417,41
16418,62
16419,60
16420,14
16421,55
16422,55
16423,21
16424,33
16425,48
16426,51
16427,62
16428,58
16429,53
16430,57
16431,58
16432,37
16433,52
16434,53
16435,57
16436,48
16437,15
16438,37
16439,20
16440,21
16441,57
16442,58
16443,56
16444,63
16445,60
16446,53
16447,61
16448,58
16449,62
16450,60
16451,57
16452,19
16453,60
16454,52
16455,61
16456,61
16457,46
16458,35
16459,52
16460,62
16461,60
16462,55
16463,60
16464,57
16465,50
16466,56
16467,61
16468,51
16469,62
16470,40
16471,40
16472,57
16473,57
16474,60
16475,60
16476,55
16477,56
16478,37
16479,19
16480,25
16481,17
16482,57
16483,17
16484,16
16485,30
16486,56
16487,52
16488,58
16489,52
16490,62
16491,54
16492,57
16493,46
16494,60
16495,25
16496,52
16497,56
16498,55
16499,54
16500,58
16501,57
16502,10
16503,62
16504,39
16505,53
16506,60
16507,15
16508,15
16509,52
16510,58
16511,17
16512,37
16513,57
16514,12
16515,57
16516,57
16517,55
16518,33
16519,37
16520,59
16521,54
16522,52
16523,54
16524,54
16525,12
16526,43
16527,56
16528,16
16529,63
16530,54
16531,12
16532,52
16533,63
16534,53
16535,42
16536,60
16537,11
16538,49
16539,59
16540,57
16541,49
16542,58
16543,36
16544,59
16545,56
16546,58
16547,55
16548,54
16549,59
16550,58
16551,59
16552,27
16553,49
16554,34
16555,57
16556,61
16557,57
16558,20
16559,15
16560,18
16561,43
16562,66
16563,22
16564,60
16565,22
16566,60
16567,54
16568,55
16569,50
16570,42
16571,12
16572,52
16573,60
16574,59
16575,59
16576,38
16577,53
16578,20
16579,56
16580,36
16581,56
16582,17
16583,54
16584,61
16585,29
16586,43
16587,56
16588,62
16589,46
16590,58
16591,43
16592,24
16593,64
16594,59
16595,55
16596,56
16597,59
16598,55
16599,54
16600,60
16601,18
16602,58
16603,63
16604,48
16605,60
16606,54
16607,60
16608,57
16609,58
16610,62
16611,40
16612,56
16613,61
16614,23
16615,54
16616,32
16617,60
16618,17
16619,52
16620,60
16621,17
16622,50
16623,54
16624,40
16625,57
16626,57
16627,51
16628,53
16629,63
16630,40
16631,51
16632,58
16633,57
16634,54
16635,59
16636,42
16637,56
16638,49
16639,47
16640,57
16641,62
16642,55
16643,42
16644,55
16645,57
16646,55
16647,19
16648,60
16649,22
16650,36
16651,56
16652,48
16653,55
16654,60
16655,51
16656,33
16657,61
16658,64
16659,56
16660,46
16661,55
16662,22
16663,55
16664,52
16665,57
16666,56
16667,62
16668,60
16669,52
16670,57
16671,61
16672,58
16673,39
16674,55
16675,68
16676,51
16677,51
16678,54
16679,33
16680,52
16681,48
16682,49
16683,60
16684,42
16685,32
16686,22
16687,54
16688,20
16689,33
16690,55
16691,57
16692,54
16693,22
16694,43
16695,19
16696,54
16697,52
16698,45
16699,58
16700,49
16701,56
16702,52
16703,59
16704,61
16705,60
16706,14
16707,48
16708,12
16709,58
16710,57
16711,47
16712,56
16713,55
16714,56
16715,20
16716,38
16717,53
16718,20
16719,25
16720,15
16721,50
16722,56
16723,52
16724,48
16725,56
16726,56
16727,52
16728,52
16729,10
16730,55
16731,57
16732,48
16733,15
16734,31
16735,34
16736,47
16737,56
16738,58
16739,56
16740,57
16741,57
16742,48
16743,62
16744,51
16745,58
16746,52
16747,54
16748,58
16749,42
16750,62
16751,60
16752,63
16753,59
16754,59
16755,47
16756,57
16757,12
16758,24
16759,30
16760,44
16761,63
16762,58
16763,19
16764,56
16765,10
16766,57
16767,11
16768,58
16769,18
16770,10
16771,58
16772,16
16773,28
16774,53
16775,34
16776,57
16777,48
16778,60
16779,60
16780,63
16781,54
16782,56
16783,45
16784,11
16785,18
16786,11
16787,19
16788,63
16789,42
16790,29
16791,16
16792,13
16793,58
16794,56
16795,42
16796,51
16797,10
16798,18
16799,58
16800,12
16801,60
16802,58
16803,55
16804,58
16805,59
16806,24
16807,59
16808,52
16809,56
16810,54
16811,49
16812,59
16813,50
16814,59
16815,14
16816,52
16817,49
16818,55
16819,49
16820,58
16821,54
16822,56
16823,51
16824,44
16825,61
16826,41
16827,59
16828,53
16829,57
16830,57
16831,54
16832,59
16833,30
16834,64
16835,32
16836,52
16837,52
16838,38
16839,56
16840,60
16841,38
16842,59
16843,60
16844,62
16845,50
16846,24
16847,24
16848,43
16849,17
16850,58
16851,40
16852,58
16853,55
16854,55
16855,30
16856,24
16857,22
16858,17
16859,57
16860,53
16861,56
16862,53
16863,55
16864,11
16865,57
16866,54
16867,61
16868,32
16869,55
16870,62
16871,40
16872,58
16873,48
16874,64
16875,54
16876,47
16877,52
16878,18
16879,16
16880,57
16881,57
16882,60
16883,54
16884,30
16885,36
16886,53
16887,49
16888,50
16889,54
16890,32
16891,32
16892,16
16893,55
16894,56
16895,21
16896,20
16897,61
16898,55
16899,34
16900,57
16901,16
16902,50
16903,58
16904,18
16905,57
16906,21
16907,65
16908,19
16909,56
16910,56
16911,60
16912,15
16913,53
16914,17
16915,17
16916,53
16917,53
16918,51
16919,61
16920,45
16921,60
16922,57
16923,17
16924,38
16925,56
16926,15
16927,55
16928,50
16929,59
16930,60
16931,26
16932,26
16933,57
16934,55
16935,56
16936,52
16937,54
16938,56
16939,13
16940,60
16941,56
16942,50
16943,43
16944,42
16945,22
16946,62
16947,52
16948,52
16949,15
16950,55
16951,21
16952,50
16953,54
16954,55
16955,53
16956,24
16957,52
16958,52
16959,48
16960,61
16961,54
16962,40
16963,43
16964,56
16965,61
16966,48
16967,59
16968,57
16969,25
16970,11
16971,54
16972,55
16973,39
16974,48
16975,36
16976,20
16977,55
16978,42
16979,52
16980,59
16981,59
16982,52
16983,52
16984,60
16985,54
16986,48
