,Acceleration
14189,73
14190,61
14191,17
14192,21
14193,35
14194,34
14195,70
14196,75
14197,58
14198,90
14199,65
14200,74
14201,41
14202,55
14203,67
14204,67
14205,64
14206,48
14207,49
14208,71
14209,77
14210,72
14211,65
14212,18
14213,66
14214,48
14215,57
14216,36
14217,74
14218,43
14219,66
14220,47
14221,75
14222,88
14223,71
14224,40
14225,70
14226,70
14227,63
14228,59
14229,59
14230,71
14231,79
14232,65
14233,64
14234,49
14235,33
14236,72
14237,68
14238,74
14239,84
14240,70
14241,66
14242,70
14243,74
14244,68
14245,67
14246,59
14247,70
14248,70
14249,59
14250,63
14251,53
14252,58
14253,63
14254,52
14255,58
14256,48
14257,76
14258,59
14259,77
14260,61
14261,32
14262,72
14263,59
14264,77
14265,50
14266,53
14267,66
14268,58
14269,66
14270,54
14271,57
14272,70
14273,70
14274,68
14275,50
14276,67
14277,76
14278,47
14279,80
14280,80
14281,67
14282,79
14283,64
14284,82
14285,69
14286,62
14287,70
14288,83
14289,76
14290,68
14291,74
14292,57
14293,62
14294,67
14295,71
14296,62
14297,26
14298,77
14299,80
14300,58
14301,69
14302,65
14303,70
14304,71
14305,93
14306,56
14307,83
14308,88
14309,66
14310,63
14311,78
14312,41
14313,77
14314,82
14315,63
14316,63
14317,79
14318,70
14319,59
14320,68
14321,73
14322,56
14323,66
14324,32
14325,72
14326,45
14327,77
14328,57
14329,66
14330,51
14331,51
14332,92
14333,77
14334,67
14335,74
14336,70
14337,65
14338,46
14339,85
14340,60
14341,50
14342,22
14343,29
14344,35
14345,60
14346,70
14347,61
14348,62
14349,74
14350,58
14351,69
14352,80
14353,76
14354,70
14355,43
14356,76
14357,67
14358,83
14359,69
14360,65
14361,90
14362,52
14363,69
14364,70
14365,29
14366,68
14367,66
14368,79
14369,70
14370,72
14371,64
14372,71
14373,81
14374,40
14375,71
14376,33
14377,78
14378,75
14379,75
14380,63
14381,56
14382,56
14383,67
14384,71
14385,29
14386,62
14387,56
14388,74
14389,60
14390,63
14391,75
14392,61
14393,67
14394,67
14395,69
14396,69
14397,66
14398,50
14399,70
14400,62
14401,56
14402,46
14403,44
14404,73
14405,65
14406,74
14407,75
14408,80
14409,42
14410,89
14411,56
14412,50
14413,87
14414,68
14415,68
14416,72
14417,61
14418,68
14419,54
14420,32
14421,41
14422,84
14423,62
14424,65
14425,63
14426,75
14427,65
14428,76
14429,81
14430,54
14431,56
14432,55
14433,55
14434,56
14435,73
14436,78
14437,41
14438,60
14439,70
14440,66
14441,79
14442,74
14443,72
14444,81
14445,72
14446,41
14447,66
14448,51
14449,62
14450,76
14451,64
14452,70
14453,75
14454,28
14455,58
14456,39
14457,41
14458,65
14459,31
14460,63
14461,62
14462,76
14463,28
14464,66
14465,73
14466,45
14467,80
14468,82
14469,74
14470,65
14471,72
14472,70
14473,45
14474,62
14475,80
14476,66
14477,77
14478,44
14479,58
14480,89
14481,69
14482,67
14483,65
14484,65
14485,60
14486,69
14487,66
14488,59
14489,63
14490,70
14491,48
14492,67
14493,57
14494,34
14495,76
14496,72
14497,66
14498,65
14499,71
14500,58
14501,67
14502,74
14503,42
14504,63
14505,84
14506,33
14507,74
14508,43
14509,72
14510,83
14511,72
14512,62
14513,34
14514,78
14515,48
14516,69
14517,74
14518,49
14519,88
14520,60
14521,77
14522,38
14523,40
14524,68
14525,65
14526,70
14527,66
14528,80
14529,60
14530,62
14531,69
14532,59
14533,34
14534,64
14535,64
14536,28
14537,55
14538,81
14539,45
14540,20
14541,73
14542,55
14543,29
14544,68
14545,75
14546,72
14547,66
14548,70
14549,60
14550,68
14551,74
14552,82
14553,67
14554,84
14555,55
14556,59
14557,60
14558,76
14559,55
14560,66
14561,64
14562,55
14563,67
14564,27
14565,67
14566,56
14567,74
14568,54
14569,65
14570,75
14571,54
14572,70
14573,64
14574,86
14575,71
14576,62
14577,52
14578,70
14579,69
14580,61
14581,69
14582,55
14583,68
14584,80
14585,62
14586,62
14587,65
14588,67
14589,80
14590,66
14591,55
14592,65
14593,69
14594,69
14595,53
14596,92
14597,65
14598,58
14599,67
14600,34
14601,53
14602,60
14603,67
14604,68
14605,62
14606,61
14607,47
14608,70
14609,67
14610,65
14611,60
14612,74
14613,64
14614,70
14615,67
14616,65
14617,85
14618,72
14619,70
14620,63
14621,71
14622,63
14623,69
14624,70
14625,57
14626,20
14627,59
14628,57
14629,69
14630,69
14631,61
14632,76
14633,69
14634,62
14635,70
14636,62
14637,62
14638,58
14639,78
14640,30
14641,75
14642,65
14643,56
14644,23
14645,70
14646,66
14647,66
14648,19
14649,55
14650,84
14651,59
14652,57
14653,71
14654,71
14655,61
14656,57
14657,69
14658,84
14659,62
14660,30
14661,62
14662,60
14663,11
14664,54
14665,57
14666,33
14667,75
14668,65
14669,61
14670,72
14671,53
14672,52
14673,77
14674,78
14675,63
14676,63
14677,76
14678,62
14679,54
14680,86
14681,78
14682,79
14683,68
14684,38
14685,59
14686,65
14687,50
14688,50
14689,60
14690,72
14691,70
14692,66
14693,73
14694,66
14695,79
14696,55
14697,60
14698,51
14699,82
14700,60
14701,51
14702,69
14703,55
14704,62
14705,44
14706,63
14707,67
14708,59
14709,70
14710,76
14711,67
14712,48
14713,67
14714,67
14715,57
14716,78
14717,62
14718,59
14719,53
14720,67
14721,70
14722,72
14723,47
14724,70
14725,49
14726,75
14727,73
14728,84
14729,61
14730,76
14731,77
14732,59
14733,56
14734,43
14735,80
14736,72
14737,71
14738,55
14739,55
14740,67
14741,36
14742,57
14743,74
14744,55
14745,81
14746,66
14747,75
14748,52
14749,40
14750,31
14751,67
14752,69
14753,44
14754,77
14755,42
14756,68
14757,64
14758,60
14759,41
14760,67
14761,73
14762,71
14763,61
14764,66
14765,51
14766,72
14767,46
14768,69
14769,66
14770,55
14771,52
14772,43
14773,84
14774,79
14775,55
14776,69
14777,65
14778,74
14779,36
14780,23
14781,37
14782,29
14783,19
14784,60
14785,52
14786,40
14787,59
14788,84
14789,79
14790,79
14791,71
14792,64
14793,73
14794,75
14795,66
14796,41
14797,54
14798,75
14799,57
14800,70
14801,79
14802,73
14803,69
14804,77
14805,63
14806,63
14807,84
14808,55
14809,61
14810,69
14811,74
14812,59
14813,82
14814,70
14815,47
14816,65
14817,71
14818,59
14819,64
14820,67
14821,41
14822,54
14823,70
14824,54
14825,52
14826,65
14827,45
14828,88
14829,72
14830,74
14831,64
14832,50
14833,45
14834,77
14835,58
14836,31
14837,65
14838,41
14839,71
14840,65
14841,65
14842,74
14843,68
14844,43
14845,84
14846,68
14847,39
14848,53
14849,66
14850,76
14851,75
14852,78
14853,69
14854,60
14855,32
14856,67
14857,74
14858,72
14859,77
14860,80
14861,67
14862,68
14863,76
14864,43
14865,61
14866,64
14867,87
14868,49
14869,60
14870,59
14871,65
14872,69
14873,48
14874,65
14875,59
14876,63
14877,26
14878,69
14879,63
14880,62
14881,78
14882,25
14883,69
14884,68
14885,58
14886,67
14887,58
14888,82
14889,62
14890,74
14891,49
14892,49
14893,73
14894,57
14895,56
14896,61
14897,72
14898,72
14899,49
14900,38
14901,62
14902,53
14903,64
14904,60
14905,66
14906,58
14907,57
14908,69
14909,60
14910,40
14911,31
14912,33
14913,65
14914,83
14915,77
14916,80
14917,69
14918,75
14919,55
14920,78
14921,68
14922,65
14923,71
14924,58
14925,72
14926,63
14927,73
14928,63
14929,68
14930,69
14931,56
14932,77
14933,68
14934,58
14935,66
14936,72
14937,69
14938,66
14939,61
14940,60
14941,75
14942,84
14943,84
14944,62
14945,83
14946,62
14947,60
14948,50
14949,63
14950,68
14951,72
14952,56
14953,65
14954,74
14955,87
14956,48
14957,62
14958,69
14959,64
14960,69
14961,48
14962,72
14963,68
14964,87
14965,70
14966,73
14967,66
14968,68
14969,66
14970,55
14971,84
14972,25
14973,69
14974,63
14975,67
14976,79
14977,76
14978,79
14979,71
14980,66
14981,54
14982,61
14983,46
14984,64
14985,67
14986,52
14987,68
14988,64
14989,52
14990,67
14991,71
14992,81
14993,73
14994,73
14995,57
14996,76
14997,61
14998,75
14999,74
15000,32
15001,42
15002,76
15003,80
15004,72
15005,65
15006,41
15007,67
15008,62
15009,18
15010,81
15011,68
15012,64
15013,49
15014,69
15015,71
15016,74
15017,51
15018,80
15019,65
15020,60
15021,69
15022,70
15023,42
15024,72
15025,74
15026,65
15027,36
15028,59
15029,68
15030,76
15031,48
15032,83
15033,48
15034,65
15035,67
15036,68
15037,73
15038,39
15039,64
15040,49
15041,66
15042,57
15043,56
15044,27
15045,27
15046,22
15047,69
15048,54
15049,63
15050,70
15051,60
15052,67
15053,62
15054,88
15055,74
15056,62
15057,65
15058,22
15059,53
15060,54
15061,66
15062,55
15063,67
15064,57
15065,55
15066,60
15067,65
15068,50
15069,74
15070,86
15071,76
15072,55
15073,62
15074,72
15075,59
15076,80
15077,65
15078,87
15079,78
15080,56
15081,18
15082,48
15083,70
15084,74
15085,25
15086,26
15087,66
15088,69
15089,81
15090,64
15091,57
15092,72
15093,83
15094,49
15095,74
15096,74
15097,78
15098,74
15099,75
15100,48
15101,49
15102,69
15103,64
15104,62
15105,78
15106,53
15107,84
15108,68
15109,70
15110,50
15111,77
15112,61
15113,45
15114,65
15115,66
15116,82
15117,70
15118,79
15119,64
15120,61
15121,68
15122,31
15123,69
15124,42
15125,58
15126,60
15127,43
15128,35
15129,52
15130,69
15131,65
15132,65
15133,43
15134,40
15135,75
15136,66
15137,50
15138,66
15139,58
15140,76
15141,63
15142,71
15143,60
15144,70
15145,61
15146,71
15147,71
15148,68
15149,63
15150,82
15151,39
15152,48
15153,70
15154,82
15155,73
15156,48
15157,54
15158,72
15159,64
15160,65
15161,65
15162,65
15163,69
15164,67
15165,61
15166,72
15167,75
15168,60
15169,73
15170,57
15171,61
15172,86
15173,65
15174,65
15175,45
15176,24
15177,68
15178,63
15179,84
15180,65
15181,88
15182,80
15183,73
15184,66
15185,50
15186,79
15187,67
15188,62
15189,42
15190,73
15191,46
15192,68
15193,40
15194,83
15195,75
15196,37
15197,86
15198,86
15199,72
15200,53
15201,67
15202,66
15203,58
15204,44
15205,72
15206,64
15207,66
15208,77
15209,74
15210,20
15211,62
15212,69
15213,69
15214,66
15215,72
15216,73
15217,78
15218,38
15219,86
15220,66
15221,72
15222,69
15223,55
15224,63
15225,67
15226,46
15227,63
15228,65
15229,69
15230,75
15231,80
15232,65
15233,56
15234,61
15235,63
15236,75
15237,68
15238,68
15239,91
15240,68
15241,58
15242,68
15243,66
15244,42
15245,89
15246,77
15247,56
15248,60
15249,60
15250,69
15251,54
15252,64
15253,53
15254,74
15255,58
15256,54
15257,55
15258,61
15259,35
15260,71
15261,68
15262,77
15263,69
15264,47
15265,85
15266,64
15267,83
15268,22
15269,71
15270,74
15271,66
15272,52
15273,70
15274,36
15275,24
15276,77
15277,54
15278,43
15279,55
15280,69
15281,26
15282,52
15283,58
15284,39
15285,76
15286,47
15287,73
15288,65
15289,67
15290,68
15291,48
15292,59
15293,75
15294,25
15295,60
15296,21
15297,75
15298,33
15299,76
15300,76
15301,84
15302,63
15303,65
15304,66
15305,70
15306,75
15307,64
15308,72
15309,72
15310,64
15311,76
15312,64
15313,62
15314,41
15315,68
15316,73
15317,60
15318,52
15319,62
15320,21
15321,32
15322,72
15323,45
15324,70
15325,72
15326,16
15327,72
15328,44
15329,67
15330,69
15331,54
15332,75
15333,48
15334,42
15335,70
15336,69
15337,68
15338,61
15339,79
15340,89
15341,45
15342,32
15343,62
15344,69
15345,76
15346,69
15347,63
15348,46
15349,76
15350,67
15351,67
15352,78
15353,38
15354,64
15355,78
15356,59
15357,59
15358,71
15359,60
15360,57
15361,41
15362,82
15363,59
15364,71
15365,64
15366,65
15367,69
15368,54
15369,65
15370,63
15371,74
15372,61
15373,54
15374,60
15375,66
15376,75
15377,66
15378,58
15379,73
15380,78
15381,69
15382,56
15383,25
15384,56
15385,69
15386,25
15387,55
15388,61
15389,87
15390,73
15391,59
15392,63
15393,86
15394,34
15395,68
15396,57
15397,71
15398,79
15399,58
15400,72
15401,65
15402,65
15403,19
15404,67
15405,66
15406,58
15407,59
15408,28
15409,68
15410,26
15411,63
15412,67
15413,67
15414,76
15415,56
15416,51
15417,70
15418,58
15419,58
15420,50
15421,75
15422,49
15423,70
15424,78
15425,78
15426,64
15427,70
15428,41
15429,77
15430,77
15431,45
15432,70
15433,59
15434,67
15435,67
15436,53
15437,49
15438,68
15439,62
15440,72
15441,69
15442,66
15443,63
15444,30
15445,65
15446,70
15447,50
15448,68
15449,73
15450,75
15451,18
15452,61
15453,61
15454,58
15455,77
15456,63
15457,68
15458,74
15459,54
15460,69
15461,65
15462,55
15463,77
15464,66
15465,69
15466,59
15467,34
15468,61
15469,42
15470,64
15471,79
15472,73
15473,81
15474,67
15475,52
15476,71
15477,49
15478,44
15479,67
15480,67
15481,86
15482,69
15483,71
15484,83
15485,73
15486,67
15487,60
15488,55
15489,68
15490,59
15491,60
15492,65
15493,64
15494,84
15495,66
15496,68
15497,84
15498,81
15499,53
15500,66
15501,58
15502,73
15503,91
15504,91
15505,62
15506,45
15507,31
15508,71
15509,76
15510,50
15511,71
15512,81
15513,43
15514,67
15515,66
15516,81
15517,48
15518,29
15519,65
15520,74
15521,65
15522,55
15523,57
15524,55
15525,68
15526,79
15527,64
15528,63
15529,57
15530,70
15531,73
15532,40
15533,69
15534,60
15535,68
15536,73
15537,58
15538,78
15539,72
15540,59
15541,59
15542,57
15543,65
15544,48
15545,72
15546,74
15547,67
15548,77
15549,69
15550,66
15551,75
15552,65
15553,44
15554,77
15555,77
15556,73
15557,46
15558,67
15559,44
15560,61
15561,60
15562,77
15563,64
15564,35
15565,43
15566,70
15567,55
15568,72
15569,33
15570,68
15571,45
15572,78
15573,73
15574,67
15575,73
15576,56
15577,61
15578,69
15579,45
15580,35
15581,63
15582,60
15583,79
15584,68
15585,62
15586,60
15587,66
15588,69
15589,66
15590,56
15591,75
15592,60
15593,72
15594,57
15595,60
15596,64
15597,80
15598,65
15599,87
15600,75
15601,63
15602,71
15603,62
15604,64
15605,66
15606,66
15607,23
15608,76
15609,41
15610,72
15611,78
15612,27
15613,72
15614,75
15615,61
15616,72
15617,79
15618,88
15619,75
15620,58
15621,72
15622,66
15623,72
15624,54
15625,66
15626,77
15627,61
15628,71
15629,86
15630,67
15631,70
15632,36
15633,64
15634,58
15635,79
15636,68
15637,37
15638,80
15639,57
15640,77
15641,74
15642,68
15643,71
15644,66
15645,71
15646,62
15647,52
15648,65
15649,86
15650,67
15651,71
15652,62
15653,60
15654,53
15655,66
15656,18
15657,18
15658,30
15659,44
15660,48
15661,60
15662,13
15663,75
15664,64
15665,45
15666,63
15667,22
15668,66
15669,20
15670,64
15671,56
15672,66
15673,70
15674,55
15675,55
15676,63
15677,31
15678,60
15679,67
15680,75
15681,71
15682,63
15683,51
15684,81
15685,67
15686,63
15687,53
15688,72
15689,78
15690,61
15691,43
15692,70
15693,46
15694,44
15695,29
15696,76
15697,77
15698,67
15699,44
15700,71
15701,76
15702,57
15703,76
15704,16
15705,76
15706,80
15707,49
15708,49
15709,66
15710,68
15711,62
15712,70
15713,48
15714,86
15715,61
15716,80
15717,56
15718,70
15719,69
15720,42
15721,63
15722,58
15723,91
15724,75
15725,58
15726,67
15727,68
15728,62
15729,66
15730,74
15731,73
15732,75
15733,29
15734,27
15735,60
15736,65
15737,50
15738,57
15739,54
15740,52
15741,83
15742,61
15743,68
15744,71
15745,67
15746,65
15747,86
15748,69
15749,81
15750,78
15751,80
15752,67
15753,85
15754,76
15755,65
15756,67
15757,62
15758,75
15759,75
15760,87
15761,69
15762,55
15763,75
15764,53
15765,75
15766,67
15767,73
15768,16
15769,64
15770,78
15771,31
15772,69
15773,57
15774,65
15775,67
15776,65
15777,71
15778,82
15779,28
15780,23
15781,71
15782,70
15783,61
15784,55
15785,54
15786,76
15787,73
15788,54
15789,55
15790,43
15791,68
15792,53
15793,54
15794,65
15795,67
15796,21
15797,36
15798,75
15799,62
15800,60
15801,74
15802,53
15803,67
15804,58
15805,61
15806,67
15807,54
15808,72
15809,65
15810,65
15811,49
15812,59
15813,78
15814,57
15815,64
15816,68
15817,64
15818,66
15819,70
15820,22
15821,17
15822,64
15823,76
15824,78
15825,60
15826,81
15827,39
15828,65
15829,67
15830,40
15831,65
15832,78
15833,81
15834,68
15835,74
15836,30
15837,70
15838,76
15839,63
15840,77
15841,70
15842,76
15843,68
15844,76
15845,31
15846,66
15847,73
15848,65
15849,57
15850,74
15851,78
15852,54
15853,65
15854,71
15855,75
15856,63
15857,77
15858,69
15859,69
15860,68
15861,68
15862,59
15863,59
15864,64
15865,49
15866,50
15867,65
15868,56
15869,53
15870,67
15871,66
15872,72
15873,62
15874,59
15875,30
15876,81
15877,69
15878,69
15879,54
15880,70
15881,79
15882,38
15883,68
15884,74
15885,79
15886,66
15887,77
15888,63
15889,40
15890,34
15891,72
15892,51
15893,66
15894,52
15895,61
15896,76
15897,66
15898,63
15899,75
15900,34
15901,74
15902,54
15903,64
15904,70
15905,81
15906,40
15907,68
15908,80
15909,60
15910,27
15911,63
15912,63
15913,69
15914,52
15915,73
15916,63
15917,69
15918,76
15919,64
15920,65
15921,65
15922,76
15923,67
15924,69
15925,88
15926,58
15927,62
15928,65
15929,68
15930,38
15931,47
15932,68
15933,61
15934,65
15935,53
15936,70
15937,65
15938,63
15939,49
15940,73
15941,66
15942,58
15943,74
15944,75
15945,70
15946,64
15947,63
15948,62
15949,67
15950,61
15951,59
15952,72
15953,70
15954,47
15955,38
15956,76
15957,40
15958,71
15959,61
15960,69
15961,79
15962,32
15963,32
15964,55
15965,34
15966,66
15967,76
15968,79
15969,31
15970,73
15971,35
15972,79
15973,82
15974,58
15975,74
15976,58
15977,68
15978,36
15979,66
15980,64
15981,65
15982,66
15983,70
15984,66
15985,57
15986,65
15987,60
15988,71
15989,72
15990,36
15991,15
15992,55
15993,18
15994,57
15995,81
15996,78
15997,66
15998,63
15999,75
16000,74
16001,71
16002,57
16003,67
16004,62
16005,87
16006,21
16007,70
16008,41
16009,20
16010,25
16011,43
16012,52
16013,67
16014,67
16015,73
16016,50
16017,82
16018,71
16019,89
16020,62
16021,24
16022,65
16023,73
16024,65
16025,65
16026,60
16027,65
16028,58
16029,52
16030,42
16031,60
16032,25
16033,78
16034,28
16035,71
16036,59
16037,63
16038,61
16039,75
16040,25
16041,67
16042,39
16043,79
16044,23
16045,63
16046,70
16047,68
16048,41
16049,44
16050,90
16051,70
16052,80
16053,44
16054,61
16055,56
16056,85
16057,27
16058,69
16059,47
16060,65
16061,58
16062,68
16063,69
16064,33
16065,33
16066,71
16067,62
16068,71
16069,55
16070,63
16071,53
16072,57
16073,51
16074,62
16075,65
16076,75
16077,65
16078,72
16079,36
16080,73
16081,73
16082,62
16083,65
16084,18
16085,59
16086,69
16087,37
16088,64
16089,22
16090,27
16091,62
16092,69
16093,44
16094,43
16095,32
16096,69
16097,27
16098,50
16099,68
16100,67
16101,78
16102,66
16103,72
16104,34
16105,52
16106,51
16107,54
16108,60
16109,81
16110,18
16111,40
16112,64
16113,19
16114,67
16115,56
16116,56
16117,62
16118,74
16119,74
16120,55
16121,59
16122,64
16123,68
16124,63
16125,19
16126,25
16127,68
16128,34
16129,63
16130,65
16131,79
16132,67
16133,37
16134,73
16135,69
16136,80
16137,60
16138,63
16139,69
16140,69
16141,67
16142,65
16143,18
16144,57
16145,42
16146,58
16147,71
16148,63
16149,64
16150,80
16151,73
16152,64
16153,67
16154,62
16155,57
16156,69
16157,86
16158,82
16159,68
16160,75
16161,81
16162,77
16163,59
16164,60
16165,67
16166,51
16167,51
16168,58
16169,77
16170,77
16171,51
16172,69
16173,63
16174,67
16175,80
16176,79
16177,68
16178,79
16179,69
16180,63
16181,54
16182,68
16183,49
16184,71
16185,70
16186,72
16187,75
16188,80
16189,67
16190,55
16191,31
16192,54
16193,60
16194,61
16195,21
16196,75
16197,33
16198,44
16199,43
16200,41
16201,72
16202,35
16203,70
16204,33
16205,70
16206,58
16207,82
16208,79
16209,68
16210,56
16211,69
16212,15
16213,55
16214,63
16215,60
16216,84
16217,66
16218,66
16219,60
16220,44
16221,72
16222,75
16223,82
16224,68
16225,29
16226,59
16227,78
16228,53
16229,73
16230,56
16231,79
16232,38
16233,54
16234,64
16235,59
16236,65
16237,75
16238,51
16239,64
16240,50
16241,62
16242,75
16243,59
16244,70
16245,68
16246,73
16247,71
16248,22
16249,81
16250,78
16251,41
16252,50
16253,60
16254,50
16255,55
16256,59
16257,54
16258,76
16259,68
16260,68
16261,72
16262,23
16263,63
16264,66
16265,68
16266,76
16267,60
16268,78
16269,78
16270,26
16271,45
16272,68
16273,62
16274,25
16275,83
16276,67
16277,60
16278,79
16279,55
16280,59
16281,59
16282,64
16283,68
16284,28
16285,78
16286,66
16287,65
16288,68
16289,65
16290,65
16291,28
16292,34
16293,55
16294,60
16295,61
16296,58
16297,73
16298,58
16299,76
16300,56
16301,75
16302,51
16303,66
16304,66
16305,55
16306,56
16307,84
16308,39
16309,67
16310,42
16311,64
16312,74
16313,57
16314,64
16315,72
16316,68
16317,57
16318,37
16319,69
16320,69
16321,19
16322,23
16323,67
16324,63
16325,79
16326,58
16327,58
16328,69
16329,28
16330,19
16331,69
16332,65
16333,29
16334,52
16335,77
16336,65
16337,64
16338,53
16339,31
16340,67
16341,59
16342,68
16343,16
16344,75
16345,68
16346,77
16347,66
16348,73
16349,72
16350,63
16351,54
16352,69
16353,68
16354,65
16355,76
16356,64
16357,68
16358,65
16359,34
16360,78
16361,67
16362,75
16363,40
16364,65
16365,63
16366,83
16367,60
16368,74
16369,39
16370,63
16371,63
16372,55
16373,67
16374,58
16375,58
16376,62
16377,89
16378,39
16379,66
16380,38
16381,65
16382,33
16383,37
16384,52
16385,56
16386,65
16387,25
16388,59
16389,74
16390,76
16391,24
16392,64
16393,38
16394,67
16395,52
16396,56
16397,58
16398,65
16399,67
16400,79
16401,69
16402,60
16403,75
16404,62
16405,78
16406,67
16407,61
16408,75
16409,75
16410,61
16411,76
16412,64
16413,73
16414,73
16415,83
16416,36
16417,60
16418,77
16419,58
16420,27
16421,74
16422,74
16423,21
16424,62
16425,76
16426,74
16427,66
16428,69
16429,69
16430,69
16431,66
16432,58
16433,67
16434,67
16435,62
16436,63
16437,47
16438,60
16439,22
16440,52
16441,73
16442,64
16443,77
16444,72
16445,65
16446,79
16447,68
16448,64
16449,77
16450,77
16451,52
16452,42
16453,75
16454,72
16455,71
16456,71
16457,60
16458,60
16459,67
16460,51
16461,55
16462,62
16463,74
16464,64
16465,56
16466,77
16467,66
16468,69
16469,74
16470,58
16471,54
16472,52
16473,52
16474,68
16475,63
16476,33
16477,71
16478,54
16479,23
16480,79
16481,40
16482,75
16483,16
16484,15
16485,62
16486,55
16487,55
16488,61
16489,50
16490,70
16491,60
16492,67
16493,62
16494,55
16495,44
16496,71
16497,64
16498,60
16499,48
16500,64
16501,75
16502,24
16503,59
16504,74
16505,70
16506,69
16507,45
16508,32
16509,63
16510,65
16511,31
16512,64
16513,76
16514,38
16515,68
16516,78
16517,75
16518,56
16519,75
16520,53
16521,47
16522,69
16523,91
16524,91
16525,31
16526,60
16527,80
16528,11
16529,65
16530,73
16531,34
16532,73
16533,82
16534,74
16535,68
16536,72
16537,31
16538,72
16539,69
16540,69
16541,66
16542,67
16543,44
16544,69
16545,68
16546,66
16547,68
16548,30
16549,73
16550,70
16551,77
16552,63
16553,66
16554,35
16555,71
16556,65
16557,51
16558,61
16559,31
16560,24
16561,66
16562,64
16563,47
16564,53
16565,34
16566,65
16567,65
16568,80
16569,62
16570,72
16571,32
16572,70
16573,57
16574,73
16575,73
16576,50
16577,70
16578,35
16579,73
16580,56
16581,74
16582,22
16583,65
16584,63
16585,58
16586,63
16587,60
16588,71
16589,65
16590,67
16591,59
16592,39
16593,69
16594,48
16595,74
16596,69
16597,75
16598,73
16599,71
16600,67
16601,25
16602,74
16603,62
16604,72
16605,69
16606,75
16607,82
16608,82
16609,35
16610,57
16611,60
16612,66
16613,64
16614,39
16615,69
16616,63
16617,66
16618,20
16619,65
16620,68
16621,28
16622,69
16623,60
16624,69
16625,66
16626,66
16627,66
16628,70
16629,61
16630,51
16631,67
16632,75
16633,80
16634,78
16635,64
16636,49
16637,79
16638,64
16639,54
16640,73
16641,64
16642,67
16643,57
16644,67
16645,68
16646,74
16647,34
16648,74
16649,46
16650,64
16651,74
16652,70
16653,79
16654,63
16655,74
16656,55
16657,70
16658,73
16659,66
16660,67
16661,53
16662,35
16663,68
16664,80
16665,67
16666,72
16667,64
16668,75
16669,79
16670,74
16671,75
16672,77
16673,66
16674,78
16675,63
16676,63
16677,63
16678,65
16679,63
16680,70
16681,63
16682,54
16683,57
16684,73
16685,57
16686,47
16687,71
16688,46
16689,60
16690,62
16691,77
16692,68
16693,44
16694,54
16695,30
16696,73
16697,84
16698,68
16699,78
16700,74
16701,70
16702,73
16703,70
16704,68
16705,64
16706,25
16707,67
16708,28
16709,75
16710,77
16711,79
16712,69
16713,83
16714,66
16715,46
16716,60
16717,77
16718,27
16719,38
16720,26
16721,69
16722,74
16723,84
16724,55
16725,59
16726,69
16727,52
16728,52
16729,30
16730,73
16731,62
16732,69
16733,29
16734,52
16735,55
16736,61
16737,73
16738,73
16739,76
16740,78
16741,77
16742,50
16743,63
16744,68
16745,60
16746,84
16747,63
16748,58
16749,55
16750,37
16751,83
16752,66
16753,57
16754,72
16755,77
16756,75
16757,28
16758,61
16759,79
16760,67
16761,75
16762,66
16763,45
16764,83
16765,16
16766,45
16767,31
16768,81
16769,29
16770,17
16771,68
16772,27
16773,77
16774,44
16775,32
16776,69
16777,51
16778,71
16779,71
16780,55
16781,53
16782,63
16783,73
16784,15
16785,24
16786,25
16787,31
16788,67
16789,54
16790,60
16791,29
16792,17
16793,62
16794,76
16795,62
16796,69
16797,47
16798,29
16799,60
16800,25
16801,69
16802,76
16803,57
16804,65
16805,61
16806,33
16807,56
16808,79
16809,58
16810,78
16811,60
16812,67
16813,70
16814,75
16815,41
16816,64
16817,69
16818,61
16819,69
16820,50
16821,62
16822,52
16823,71
16824,66
16825,66
16826,66
16827,55
16828,73
16829,71
16830,71
16831,64
16832,67
16833,64
16834,69
16835,60
16836,27
16837,56
16838,60
16839,66
16840,72
16841,69
16842,62
16843,67
16844,60
16845,65
16846,35
16847,30
16848,73
16849,32
16850,70
16851,64
16852,68
16853,75
16854,74
16855,58
16856,23
16857,43
16858,25
16859,73
16860,72
16861,79
16862,69
16863,69
16864,22
16865,62
16866,71
16867,55
16868,51
16869,57
16870,69
16871,63
16872,67
16873,77
16874,72
16875,55
16876,91
16877,73
16878,16
16879,45
16880,59
16881,59
16882,70
16883,58
16884,61
16885,64
16886,84
16887,74
16888,69
16889,69
16890,55
16891,76
16892,21
16893,72
16894,77
16895,42
16896,48
16897,66
16898,58
16899,63
16900,67
16901,49
16902,52
16903,69
16904,27
16905,73
16906,29
16907,33
16908,16
16909,79
16910,78
16911,64
16912,40
16913,67
16914,28
16915,30
16916,64
16917,54
16918,67
16919,72
16920,72
16921,77
16922,74
16923,36
16924,62
16925,68
16926,23
16927,60
16928,69
16929,72
16930,66
16931,28
16932,28
16933,75
16934,83
16935,65
16936,73
16937,74
16938,63
16939,46
16940,65
16941,65
16942,72
16943,55
16944,55
16945,41
16946,67
16947,65
16948,81
16949,37
16950,63
16951,38
16952,57
16953,74
16954,82
16955,68
16956,34
16957,75
16958,63
16959,34
16960,72
16961,62
16962,70
16963,73
16964,64
16965,70
16966,54
16967,51
16968,62
16969,26
16970,27
16971,74
16972,70
16973,60
16974,70
16975,89
16976,48
16977,74
16978,55
16979,69
16980,68
16981,65
16982,60
16983,60
16984,71
16985,64
16986,73
